序號,原始檔名,新檔名,Group,File,Tissue_Area_um2,Collagen_Area_um2,CVF_Percent
1,20251126_hs2w-2_mt_2.jpg,001.jpg,HS2W,001.jpg,218375.5827,22304.91487,10.21401504
2,20251126_hs2w-2_mt_3.jpg,002.jpg,HS2W,002.jpg,214048.0618,12817.6911,5.988230396
3,20251126_hs2w-2_mt_4.jpg,003.jpg,HS2W,003.jpg,213255.1141,22565.75293,10.58157645
4,20251126_hs2w-2_mt_5.jpg,004.jpg,HS2W,004.jpg,220689.5423,10466.67069,4.742712582
5,20251126_hs2w-2_mt_6.jpg,005.jpg,HS2W,005.jpg,223328.4627,11369.38776,5.090881662
6,20251126_hs2w-3_mt_1.jpg,006.jpg,HS2W,006.jpg,220404.2507,13301.87175,6.035215615
7,20251126_hs2w-3_mt_2.jpg,007.jpg,HS2W,007.jpg,211804.2024,13822.13501,6.525902155
8,20251126_hs2w-3_mt_3.jpg,008.jpg,HS2W,008.jpg,218665.8737,19241.4805,8.799489455
9,20251126_hs2w-3_mt_4.jpg,009.jpg,HS2W,009.jpg,219380.6787,12049.74037,5.492616963
10,20251126_hs2w-3_mt_5.jpg,010.jpg,HS2W,010.jpg,212504.3352,25485.07427,11.99273146
11,20251126_hs2w-3_mt_6.jpg,011.jpg,HS2W,011.jpg,204106.2191,19251.37061,9.432035289
12,20251126_hs2w-4_mt_1.jpg,012.jpg,HS2W,012.jpg,216201.3887,13366.10313,6.182246657
